【用户领券】,1653988704502,2022-05-31 17:18:24,cvlcv,cvlcv领取了优惠券
【主播弹幕】,1653993044750,2022-05-31 18:30:44,主播,正在讲解81号宝贝
【主播开始讲解】,1653993044867,2022-05-31 18:30:44,主播,81
【用户加入购物车】,1653993050142,2022-05-31 18:30:50,jd_156655bmk,26号
【主播结束讲解】,1653993064444,2022-05-31 18:31:04,主播,81
【用户正在购买】,1653993071620,2022-05-31 18:31:11,jd_150113oyk,91号
【实时弹幕】,1653993084043,2022-05-31 18:31:24,THvFjtWQEXPH,买一送一是哪部分商品
【用户加入购物车】,1653993092395,2022-05-31 18:31:32,jd_156655bmk,72号
【用户加入购物车】,1653993098314,2022-05-31 18:31:38,jd_156655bmk,77号
【用户正在购买】,1653993101483,2022-05-31 18:31:41,jd_159621btf,132号
【用户正在购买】,1653993113050,2022-05-31 18:31:53,番禺区何先生,102号
【用户正在购买】,1653993117282,2022-05-31 18:31:57,jd_159621btf,133号
【用户正在购买】,1653993119732,2022-05-31 18:31:59,番禺区何先生,102号
【主播弹幕】,1653993127711,2022-05-31 18:32:07,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653993146962,2022-05-31 18:32:26,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653993180521,2022-05-31 18:33:00,jd_150113oyk,91号
【主播弹幕】,1653993206748,2022-05-31 18:33:26,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653993208660,2022-05-31 18:33:28,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653993241604,2022-05-31 18:34:01,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【实时弹幕】,1653993243557,2022-05-31 18:34:03,番禺区何先生,直播有什么活动买粟子
【用户正在购买】,1653993246690,2022-05-31 18:34:06,yydccx,133号
【主播正在讲解】,1653993286435,2022-05-31 18:34:46,主播,102号
【主播弹幕】,1653993286452,2022-05-31 18:34:46,主播,正在讲解102号宝贝
【主播开始讲解】,1653993286665,2022-05-31 18:34:46,主播,102
【主播结束讲解】,1653993301050,2022-05-31 18:35:01,主播,102
【用户领券】,1653993304886,2022-05-31 18:35:04,jd_5328878468b45,
【用户领券】,1653993305975,2022-05-31 18:35:05,jd_5328878468b45,
【用户领券】,1653993306907,2022-05-31 18:35:06,jd_5328878468b45,
【实时弹幕】,1653993309350,2022-05-31 18:35:09,番禺区何先生,有什么抽奖吗
【用户正在购买】,1653993309935,2022-05-31 18:35:09,jd_eEJiyGuOhVBR,110号
【用户正在购买】,1653993323618,2022-05-31 18:35:23,jd_188217bzdu,133号
【用户正在购买】,1653993342577,2022-05-31 18:35:42,jd_188217bzdu,132号
【主播弹幕】,1653993344522,2022-05-31 18:35:44,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【实时弹幕】,1653993348945,2022-05-31 18:35:48,番禺区何先生,是下单回来吗
【主播正在讲解】,1653993353787,2022-05-31 18:35:53,主播,9号
【主播弹幕】,1653993353798,2022-05-31 18:35:53,主播,正在讲解9号宝贝
【主播开始讲解】,1653993355099,2022-05-31 18:35:55,主播,9
【用户正在购买】,1653993361866,2022-05-31 18:36:01,jd_eEJiyGuOhVBR,98号
【用户正在购买】,1653993361902,2022-05-31 18:36:01,番禺区何先生,9号
【用户正在购买】,1653993368324,2022-05-31 18:36:08,番禺区何先生,9号
【用户正在购买】,1653993368977,2022-05-31 18:36:08,余生谁伴,133号
【用户正在购买】,1653993369880,2022-05-31 18:36:09,jd_5328878468b45,72号
【用户正在购买】,1653993372599,2022-05-31 18:36:12,jd_188217bzdu,100号
【用户加入购物车】,1653993389686,2022-05-31 18:36:29,jd_5328878468b45,59号
【用户加入购物车】,1653993391362,2022-05-31 18:36:31,番禺区何先生,102号
【用户加入购物车】,1653993391586,2022-05-31 18:36:31,jd_5328878468b45,59号
【用户正在购买】,1653993392724,2022-05-31 18:36:32,番禺区何先生,102号
【用户正在购买】,1653993394740,2022-05-31 18:36:34,jd_5328878468b45,59号
【用户正在购买】,1653993408803,2022-05-31 18:36:48,jd_188217bzdu,101号
【用户正在购买】,1653993409664,2022-05-31 18:36:49,jd_454572200,132号
【主播结束讲解】,1653993416422,2022-05-31 18:36:56,主播,9
【实时弹幕】,1653993440869,2022-05-31 18:37:20,番禺区何先生,已落单
【实时弹幕】,1653993462313,2022-05-31 18:37:42,番禺区何先生,是
【用户正在购买】,1653993477974,2022-05-31 18:37:57,jd_oviBevSokeIl,91号
【用户正在购买】,1653993490373,2022-05-31 18:38:10,余生谁伴,132号
【主播弹幕】,1653993520584,2022-05-31 18:38:40,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653993551323,2022-05-31 18:39:11,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653993612135,2022-05-31 18:40:12,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653993615496,2022-05-31 18:40:15,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653993629587,2022-05-31 18:40:29,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653993664632,2022-05-31 18:41:04,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653993686004,2022-05-31 18:41:26,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653993693333,2022-05-31 18:41:33,jd_ydMNwiMvfCTW,120号
【用户正在购买】,1653993698281,2022-05-31 18:41:38,jd_ydMNwiMvfCTW,120号
【主播弹幕】,1653993716816,2022-05-31 18:41:56,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653993758684,2022-05-31 18:42:38,jd_130737shr,领取了满199减140元券
【主播正在讲解】,1653993759705,2022-05-31 18:42:39,主播,81号
【主播弹幕】,1653993759722,2022-05-31 18:42:39,主播,正在讲解81号宝贝
【主播开始讲解】,1653993759954,2022-05-31 18:42:39,主播,81
【用户正在购买】,1653993772470,2022-05-31 18:42:52,jd_65d6d45c6baad,91号
【用户领券】,1653993801438,2022-05-31 18:43:21,jd_177197zjd,领取了满400减290元券
【用户领券】,1653993803149,2022-05-31 18:43:23,jd_177197zjd,领取了满199减140元券
【用户正在购买】,1653993823950,2022-05-31 18:43:43,jd_177197zjd,120号
【用户正在购买】,1653993836834,2022-05-31 18:43:56,jd_177197zjd,133号
【主播结束讲解】,1653993847011,2022-05-31 18:44:07,主播,81
【用户正在购买】,1653993850843,2022-05-31 18:44:10,jd_177197zjd,133号
【用户正在购买】,1653993924065,2022-05-31 18:45:24,玉雨沉露槑,120号
【用户关注】,1653993924464,2022-05-31 18:45:24,jd_Hm6Ja8A2PUFWp5p
【用户正在购买】,1653993944048,2022-05-31 18:45:44,jd突然自我,118号
【用户正在购买】,1653993952056,2022-05-31 18:45:52,jd_OgBCiiHGgHIz,119号
【用户正在购买】,1653993952615,2022-05-31 18:45:52,jd_Hm6Ja8A2PUFWp5p,125号
【用户正在购买】,1653993959698,2022-05-31 18:45:59,jd_Hm6Ja8A2PUFWp5p,125号
【用户正在购买】,1653993976749,2022-05-31 18:46:16,jd_OgBCiiHGgHIz,119号
【用户正在购买】,1653993995728,2022-05-31 18:46:35,jd_OgBCiiHGgHIz,109号
【用户正在购买】,1653994027758,2022-05-31 18:47:07,wuju520,125号
【用户加入购物车】,1653994036160,2022-05-31 18:47:16,jd_wOgzyAjBvGLu,133号
【用户关注】,1653994054934,2022-05-31 18:47:34,jd_OgBCiiHGgHIz
【用户正在购买】,1653994133886,2022-05-31 18:48:53,JRSD_KEfhK0634,120号
【用户正在购买】,1653994183124,2022-05-31 18:49:43,情義-石,81号
【用户正在购买】,1653994217965,2022-05-31 18:50:17,why19901010,133号
【用户正在购买】,1653994293313,2022-05-31 18:51:33,趴趴筱,73号
【用户正在购买】,1653994378362,2022-05-31 18:52:58,u_y232j7p949uq,102号
【用户正在购买】,1653994426788,2022-05-31 18:53:46,阿贡159,120号
【主播弹幕】,1653994504799,2022-05-31 18:55:04,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653994505417,2022-05-31 18:55:05,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653994505740,2022-05-31 18:55:05,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【实时弹幕】,1653994565024,2022-05-31 18:56:05,番禺区何先生,怎样抽呢
【实时弹幕】,1653994618123,2022-05-31 18:56:58,jd_187706cul,怎么还有运费
【用户正在购买】,1653994630305,2022-05-31 18:57:10,九五坤兑,133号
【用户正在购买】,1653994640813,2022-05-31 18:57:20,九五坤兑,133号
【实时弹幕】,1653994664710,2022-05-31 18:57:44,番禺区何先生,怎样抽
【用户正在购买】,1653994715862,2022-05-31 18:58:35,九五坤兑,132号
【主播弹幕】,1653994729802,2022-05-31 18:58:49,主播,零食就买百草味
【用户领券】,1653994731596,2022-05-31 18:58:51,jd_177404yxx,领取了满199减140元券
【用户加入购物车】,1653994735697,2022-05-31 18:58:55,jd_177404yxx,133号
【实时弹幕】,1653994736005,2022-05-31 18:58:56,番禺区何先生,零食就买百草味
【用户正在购买】,1653994746413,2022-05-31 18:59:06,huangqiliang111,105号
【用户加入购物车】,1653994759664,2022-05-31 18:59:19,周沫的,109号
【用户加入购物车】,1653994779280,2022-05-31 18:59:39,jd_177404yxx,101号
【用户加入购物车】,1653994782846,2022-05-31 18:59:42,jd_177404yxx,99号
【主播弹幕】,1653994789148,2022-05-31 18:59:49,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653994789646,2022-05-31 18:59:49,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【实时弹幕】,1653994800296,2022-05-31 19:00:00,番禺区何先生,几点对奖
【实时弹幕】,1653994817911,2022-05-31 19:00:17,番禺区何先生,好的
【用户正在购买】,1653994876590,2022-05-31 19:01:16,檬在溪,131号
【用户正在购买】,1653994960890,2022-05-31 19:02:40,u_6oohdituxrek,133号
【用户正在购买】,1653994965943,2022-05-31 19:02:45,jd_187502hxx,127号
【主播弹幕】,1653994970765,2022-05-31 19:02:50,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653994971213,2022-05-31 19:02:51,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653994971624,2022-05-31 19:02:51,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653994972006,2022-05-31 19:02:52,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653994972360,2022-05-31 19:02:52,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653995017290,2022-05-31 19:03:37,jd_dPwuWgaBKMZm,领取了满199减140元券
【用户领券】,1653995023498,2022-05-31 19:03:43,jd_dPwuWgaBKMZm,领取了满300减210元券
【用户关注】,1653995024058,2022-05-31 19:03:44,u_anlsjv4hss8f
【用户领券】,1653995025250,2022-05-31 19:03:45,jd_dPwuWgaBKMZm,领取了满400减290元券
【实时弹幕】,1653995036901,2022-05-31 19:03:56,u_6oohdituxrek,7岁
【用户领券】,1653995044211,2022-05-31 19:04:04,田甜tiantian5,领取了满199减140元券
【用户领券】,1653995045453,2022-05-31 19:04:05,田甜tiantian5,领取了满300减210元券
【用户领券】,1653995047313,2022-05-31 19:04:07,田甜tiantian5,领取了满400减290元券
【用户加入购物车】,1653995050748,2022-05-31 19:04:10,jd_dPwuWgaBKMZm,133号
【实时弹幕】,1653995061433,2022-05-31 19:04:21,u_6oohdituxrek,礼包
【主播推送商品】,1653995075033,2022-05-31 19:04:35,主播,133号
【主播推送商品】,1653995075173,2022-05-31 19:04:35,主播,133号
【主播推送商品】,1653995075374,2022-05-31 19:04:35,主播,133号
【主播推送商品】,1653995075613,2022-05-31 19:04:35,主播,133号
【实时弹幕】,1653995109026,2022-05-31 19:05:09,u_6oohdituxrek,有时候吃
【用户加入购物车】,1653995144293,2022-05-31 19:05:44,十字薰章,91号
【主播推送商品】,1653995152899,2022-05-31 19:05:52,主播,133号
【主播推送商品】,1653995153062,2022-05-31 19:05:53,主播,133号
【主播推送商品】,1653995153268,2022-05-31 19:05:53,主播,133号
【主播推送商品】,1653995153419,2022-05-31 19:05:53,主播,133号
【主播推送商品】,1653995154183,2022-05-31 19:05:54,主播,133号
【用户正在购买】,1653995161786,2022-05-31 19:06:01,jd_138404mum,112号
【用户正在购买】,1653995170752,2022-05-31 19:06:10,u_6oohdituxrek,133号
【用户正在购买】,1653995172130,2022-05-31 19:06:12,wynnnnnnnn南,133号
【用户关注】,1653995175663,2022-05-31 19:06:15,u_6oohdituxrek
【用户加入购物车】,1653995197486,2022-05-31 19:06:37,jd_138404mum,93号
【用户正在购买】,1653995210764,2022-05-31 19:06:50,u_6oohdituxrek,133号
【用户正在购买】,1653995218095,2022-05-31 19:06:58,biu特服,132号
【用户正在购买】,1653995233138,2022-05-31 19:07:13,biu特服,133号
【用户正在购买】,1653995234357,2022-05-31 19:07:14,jd_151027axl,132号
【用户正在购买】,1653995243297,2022-05-31 19:07:23,jd_vBljzYiXUdXG,133号
【主播弹幕】,1653995245414,2022-05-31 19:07:25,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户加入购物车】,1653995245837,2022-05-31 19:07:25,jd_187929xdl,133号
【主播弹幕】,1653995246184,2022-05-31 19:07:26,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653995255299,2022-05-31 19:07:35,jd_187929xdl,领取了满199减140元券
【用户领券】,1653995256454,2022-05-31 19:07:36,jd_187929xdl,领取了满300减210元券
【用户正在购买】,1653995257958,2022-05-31 19:07:37,jd_187929xdl,133号
【用户领券】,1653995263736,2022-05-31 19:07:43,jd_OgBCiiHGgHIz,领取了满199减140元券
【用户领券】,1653995267808,2022-05-31 19:07:47,jd_OgBCiiHGgHIz,领取了满300减210元券
【用户正在购买】,1653995287317,2022-05-31 19:08:07,jd_OgBCiiHGgHIz,119号
【用户正在购买】,1653995303268,2022-05-31 19:08:23,jd_vJexINKfCVKD,92号
【用户正在购买】,1653995326255,2022-05-31 19:08:46,u_6oohdituxrek,133号
【用户正在购买】,1653995351009,2022-05-31 19:09:11,小胖的小艾,131号
【用户加入购物车】,1653995351123,2022-05-31 19:09:11,u_6oohdituxrek,133号
【用户正在购买】,1653995355210,2022-05-31 19:09:15,u_6oohdituxrek,133号
【用户正在购买】,1653995366152,2022-05-31 19:09:26,小胖的小艾,130号
【用户正在购买】,1653995417455,2022-05-31 19:10:17,jd_ibEJLTKKMnCp,133号
【用户正在购买】,1653995428447,2022-05-31 19:10:28,张北小李,120号
【用户领券】,1653995442497,2022-05-31 19:10:42,jd_159399ylq,领取了满199减140元券
【用户正在购买】,1653995442788,2022-05-31 19:10:42,jd_ibEJLTKKMnCp,118号
【用户加入购物车】,1653995449232,2022-05-31 19:10:49,jd_159399ylq,119号
【用户加入购物车】,1653995454198,2022-05-31 19:10:54,jd_159399ylq,116号
【用户加入购物车】,1653995456883,2022-05-31 19:10:56,jd_159399ylq,115号
【用户加入购物车】,1653995460407,2022-05-31 19:11:00,jd_159399ylq,114号
【用户加入购物车】,1653995468662,2022-05-31 19:11:08,jd_159399ylq,109号
【用户正在购买】,1653995471375,2022-05-31 19:11:11,十里春风001,114号
【主播正在讲解】,1653995473806,2022-05-31 19:11:13,主播,77号
【主播弹幕】,1653995473817,2022-05-31 19:11:13,主播,正在讲解77号宝贝
【主播开始讲解】,1653995473826,2022-05-31 19:11:13,主播,77
【用户加入购物车】,1653995483863,2022-05-31 19:11:23,jd_159399ylq,94号
【用户正在购买】,1653995493666,2022-05-31 19:11:33,十里春风001,114号
【用户正在购买】,1653995496937,2022-05-31 19:11:36,十里春风001,114号
【用户正在购买】,1653995503623,2022-05-31 19:11:43,十里春风001,114号
【用户加入购物车】,1653995509463,2022-05-31 19:11:49,jd_159399ylq,60号
【用户加入购物车】,1653995513734,2022-05-31 19:11:53,jd_159399ylq,58号
【主播推送商品】,1653995579271,2022-05-31 19:12:59,主播,77号
【主播推送商品】,1653995579573,2022-05-31 19:12:59,主播,77号
【主播推送商品】,1653995579646,2022-05-31 19:12:59,主播,77号
【主播推送商品】,1653995579806,2022-05-31 19:12:59,主播,77号
【主播结束讲解】,1653995580954,2022-05-31 19:13:00,主播,77
【主播推送商品】,1653995590204,2022-05-31 19:13:10,主播,114号
【用户加入购物车】,1653995616476,2022-05-31 19:13:36,十里春风001,114号
【用户领券】,1653995687425,2022-05-31 19:14:47,jd_189307bds,领取了满300减210元券
【用户领券】,1653995689586,2022-05-31 19:14:49,jd_189307bds,领取了满400减290元券
【实时弹幕】,1653995690819,2022-05-31 19:14:50,jd_188415qge,你好，充值285得300，怎么操作
【实时弹幕】,1653995691739,2022-05-31 19:14:51,十里春风001,怎么看买一送一成功？
【用户正在购买】,1653995709133,2022-05-31 19:15:09,jd_189307bds,120号
【用户正在购买】,1653995720177,2022-05-31 19:15:20,jd_189307bds,115号
【用户关注】,1653995724644,2022-05-31 19:15:24,十里春风001
【实时弹幕】,1653995737320,2022-05-31 19:15:37,jd_188415qge,进页面弹出来，然后一不小心关闭了
【用户进入店铺】,1653995779986,2022-05-31 19:16:19,丙丙丙丙丙丙123,1000003685
【用户正在购买】,1653995795201,2022-05-31 19:16:35,jd_188415qge,106号
【用户正在购买】,1653995795549,2022-05-31 19:16:35,大眼鱼妹儿,130号
【用户正在购买】,1653995821433,2022-05-31 19:17:01,Jean不着急,133号
【用户正在购买】,1653995826260,2022-05-31 19:17:06,jd_ydPZSdAiMcYZ,132号
【用户正在购买】,1653995836194,2022-05-31 19:17:16,jd_ydPZSdAiMcYZ,128号
【用户正在购买】,1653995839377,2022-05-31 19:17:19,jd_188415qge,132号
【用户正在购买】,1653995871025,2022-05-31 19:17:51,jd_pyISbfqhbBES,133号
【实时弹幕】,1653995881643,2022-05-31 19:18:01,jd_188415qge,谢谢
【用户正在购买】,1653995896463,2022-05-31 19:18:16,jd_pyISbfqhbBES,133号
【用户正在购买】,1653995917618,2022-05-31 19:18:37,jd_76a04480fe960,132号
【用户正在购买】,1653995922352,2022-05-31 19:18:42,jd_189989lmx,73号
【用户正在购买】,1653995922627,2022-05-31 19:18:42,拾光里的sagan,131号
【实时弹幕】,1653996013566,2022-05-31 19:20:13,拾光里的sagan,有哪个买一送一呀
【实时弹幕】,1653996068797,2022-05-31 19:21:08,jd_kYryxgNAJise,海苔肉松有活动
【用户正在购买】,1653996128946,2022-05-31 19:22:08,jd_7f456c9efcefa,123号
【用户正在购买】,1653996155788,2022-05-31 19:22:35,jd_435afe6d75aa0,133号
【用户领券】,1653996167365,2022-05-31 19:22:47,jd_435afe6d75aa0,领取了满199减140元券
【用户加入购物车】,1653996171387,2022-05-31 19:22:51,jd_435afe6d75aa0,133号
【用户加入购物车】,1653996175111,2022-05-31 19:22:55,jd_435afe6d75aa0,132号
【用户领券】,1653996227971,2022-05-31 19:23:47,jd_137842mif,领取了满199减140元券
【用户领券】,1653996230202,2022-05-31 19:23:50,jd_137842mif,领取了满300减210元券
【用户领券】,1653996231219,2022-05-31 19:23:51,jd_137842mif,领取了满400减290元券
【用户加入购物车】,1653996236338,2022-05-31 19:23:56,jd_137842mif,133号
【用户正在购买】,1653996352161,2022-05-31 19:25:52,娜娜姐姐21,133号
【用户正在购买】,1653996411162,2022-05-31 19:26:51,jd_DRNVXFacvaFz,99号
【主播正在讲解】,1653996478906,2022-05-31 19:27:58,主播,75号
【主播弹幕】,1653996478922,2022-05-31 19:27:58,主播,正在讲解75号宝贝
【主播开始讲解】,1653996479946,2022-05-31 19:27:59,主播,75
【用户正在购买】,1653996484920,2022-05-31 19:28:04,u_yx1lzers5o4z,131号
【用户正在购买】,1653996494718,2022-05-31 19:28:14,u_yx1lzers5o4z,120号
【用户正在购买】,1653996503317,2022-05-31 19:28:23,u_yx1lzers5o4z,131号
【实时弹幕】,1653996524625,2022-05-31 19:28:44,C在亰東首页搜索密令,→【勇往直前787】❤❤抽限量7折劵❤❤
【实时弹幕】,1653996527461,2022-05-31 19:28:47,C在亰東首页搜索密令,→【勇往直前787】❤❤抽限量7折劵❤❤
【用户加入购物车】,1653996530458,2022-05-31 19:28:50,小团子先生,133号
【主播推送商品】,1653996574737,2022-05-31 19:29:34,主播,75号
【主播结束讲解】,1653996580096,2022-05-31 19:29:40,主播,75
【用户正在购买】,1653996630046,2022-05-31 19:30:30,jd_4e0gVrOUBkVGp8B,84号
【用户正在购买】,1653996634944,2022-05-31 19:30:34,jd_52d69a5fecabb,133号
【用户领券】,1653996659779,2022-05-31 19:30:59,jd_52d69a5fecabb,领取了满199减140元券
【用户领券】,1653996660913,2022-05-31 19:31:00,jd_52d69a5fecabb,领取了满300减210元券
【用户领券】,1653996661499,2022-05-31 19:31:01,jd_52d69a5fecabb,领取了满400减290元券
【用户正在购买】,1653996667687,2022-05-31 19:31:07,jd_52d69a5fecabb,133号
【用户正在购买】,1653996695244,2022-05-31 19:31:35,jd_52d69a5fecabb,132号
【用户正在购买】,1653996701046,2022-05-31 19:31:41,jd_52d69a5fecabb,133号
【主播正在讲解】,1653996718044,2022-05-31 19:31:58,主播,76号
【主播弹幕】,1653996718060,2022-05-31 19:31:58,主播,正在讲解76号宝贝
【主播开始讲解】,1653996718133,2022-05-31 19:31:58,主播,76
【用户正在购买】,1653996746855,2022-05-31 19:32:26,u_gsle6cf4kafz,132号
【用户领券】,1653996773437,2022-05-31 19:32:53,鑫汇源过客,领取了满199减140元券
【用户领券】,1653996775000,2022-05-31 19:32:55,鑫汇源过客,领取了满400减290元券
【用户领券】,1653996776460,2022-05-31 19:32:56,鑫汇源过客,领取了满300减210元券
【用户正在购买】,1653996781621,2022-05-31 19:33:01,鑫汇源过客,133号
【主播推送商品】,1653996813734,2022-05-31 19:33:33,主播,76号
【主播推送商品】,1653996813943,2022-05-31 19:33:33,主播,76号
【主播推送商品】,1653996813945,2022-05-31 19:33:33,主播,76号
【主播结束讲解】,1653996816862,2022-05-31 19:33:36,主播,76
【用户领券】,1653996825483,2022-05-31 19:33:45,dongdongmingjie,领取了满300减210元券
【用户领券】,1653996826070,2022-05-31 19:33:46,dongdongmingjie,领取了满199减140元券
【用户加入购物车】,1653996826974,2022-05-31 19:33:46,dongdongmingjie,114号
【实时弹幕】,1653996844339,2022-05-31 19:34:04,dongdongmingjie,手撕面包多买有活动？
【用户加入购物车】,1653996864218,2022-05-31 19:34:24,zymm0100,123号
【用户领券】,1653996865935,2022-05-31 19:34:25,zymm0100,领取了满199减140元券
【用户领券】,1653996867187,2022-05-31 19:34:27,zymm0100,领取了满300减210元券
【用户领券】,1653996867624,2022-05-31 19:34:27,zymm0100,领取了满400减290元券
【用户正在购买】,1653996911053,2022-05-31 19:35:11,dongdongmingjie,114号
【用户加入购物车】,1653996976391,2022-05-31 19:36:16,黄千6688,114号
【实时弹幕】,1653996996105,2022-05-31 19:36:36,jd_137922dpj,不包邮吗亲
【用户关注】,1653997003860,2022-05-31 19:36:43,jd_137922dpj
【用户领券】,1653997090122,2022-05-31 19:38:10,小雨超瘦滴,领取了满199减140元券
【用户领券】,1653997091912,2022-05-31 19:38:11,小雨超瘦滴,领取了满300减210元券
【用户领券】,1653997093657,2022-05-31 19:38:13,小雨超瘦滴,领取了满400减290元券
【实时弹幕】,1653997097848,2022-05-31 19:38:17,长生天堂,怎末单选
【实时弹幕】,1653997172178,2022-05-31 19:39:32,长生天堂,就是选完放一个箱子里
【用户正在购买】,1653997175247,2022-05-31 19:39:35,jd_157510axm,127号
【实时弹幕】,1653997221570,2022-05-31 19:40:21,长生天堂,放一个箱子里，然后放一块
【用户正在购买】,1653997252792,2022-05-31 19:40:52,jd_6b20b8b2a39c7,131号
【用户正在购买】,1653997301033,2022-05-31 19:41:41,jd_159916zxw,113号
【用户加入购物车】,1653997307694,2022-05-31 19:41:47,jd_159916zxw,113号
【用户正在购买】,1653997309474,2022-05-31 19:41:49,jd_159916zxw,113号
【用户加入购物车】,1653997317061,2022-05-31 19:41:57,jd_159916zxw,113号
【用户加入购物车】,1653997319875,2022-05-31 19:41:59,jd_159916zxw,112号
【用户加入购物车】,1653997320653,2022-05-31 19:42:00,jd_159916zxw,112号
【用户加入购物车】,1653997328028,2022-05-31 19:42:08,jd_159916zxw,105号
【主播正在讲解】,1653997363256,2022-05-31 19:42:43,主播,78号
【主播弹幕】,1653997363275,2022-05-31 19:42:43,主播,正在讲解78号宝贝
【主播开始讲解】,1653997363313,2022-05-31 19:42:43,主播,78
【实时弹幕】,1653997365056,2022-05-31 19:42:45,jd_5da9ec4353990,133号都有啥
【用户正在购买】,1653997378758,2022-05-31 19:42:58,jd_159916zxw,58号
【用户加入购物车】,1653997384985,2022-05-31 19:43:04,jd_159916zxw,58号
【主播结束讲解】,1653997386404,2022-05-31 19:43:06,主播,78
【主播正在讲解】,1653997411707,2022-05-31 19:43:31,主播,78号
【主播弹幕】,1653997411719,2022-05-31 19:43:31,主播,正在讲解78号宝贝
【主播开始讲解】,1653997412139,2022-05-31 19:43:32,主播,78
【用户正在购买】,1653997455824,2022-05-31 19:44:15,jd_182830ubp,78号
【主播推送商品】,1653997501676,2022-05-31 19:45:01,主播,78号
【主播推送商品】,1653997501855,2022-05-31 19:45:01,主播,78号
【主播推送商品】,1653997502037,2022-05-31 19:45:02,主播,78号
【主播推送商品】,1653997502230,2022-05-31 19:45:02,主播,78号
【主播推送商品】,1653997502555,2022-05-31 19:45:02,主播,78号
【主播推送商品】,1653997503120,2022-05-31 19:45:03,主播,78号
【主播结束讲解】,1653997506093,2022-05-31 19:45:06,主播,78
【实时弹幕】,1653997536006,2022-05-31 19:45:36,jd_7c1bddc73e251,大礼包有优惠卷吗
【用户关注】,1653997539768,2022-05-31 19:45:39,Eric123Lin
【用户加入购物车】,1653997542922,2022-05-31 19:45:42,jd_7c1bddc73e251,133号
【用户正在购买】,1653997546130,2022-05-31 19:45:46,jd_7c1bddc73e251,133号
【用户正在购买】,1653997571748,2022-05-31 19:46:11,jd_7c1bddc73e251,133号
【用户正在购买】,1653997636664,2022-05-31 19:47:16,jd_7c1bddc73e251,133号
【主播弹幕】,1653997709646,2022-05-31 19:48:29,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653997712474,2022-05-31 19:48:32,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【实时弹幕】,1653997723227,2022-05-31 19:48:43,jd_7c1bddc73e251,晚上八点大礼包32包的118吗
【用户正在购买】,1653997738025,2022-05-31 19:48:58,jd_Ow6F7S4LOPUfBK7,133号
【用户领券】,1653997813701,2022-05-31 19:50:13,w林一,领取了满199减140元券
【用户正在购买】,1653997820733,2022-05-31 19:50:20,jd_187363lqwr,120号
【主播弹幕】,1653997823218,2022-05-31 19:50:23,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653997823768,2022-05-31 19:50:23,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653997824181,2022-05-31 19:50:24,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653997824573,2022-05-31 19:50:24,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653997825016,2022-05-31 19:50:25,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653997825148,2022-05-31 19:50:25,jd_dPwuWgaBKMZm,133号
【用户领券】,1653997840852,2022-05-31 19:50:40,jd695085cck,
【用户领券】,1653997841349,2022-05-31 19:50:41,jd695085cck,
